    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test analysis_plan::tests::a_rule_whose_scope_excludes_everything_reports_zero_files ... ok
test analysis_kernel::validation::topology::topology_validation_reports_invalid_refs_and_malformed_paths ... ok
test analysis_kernel::validation::type_value_alias_validation::type_value_alias_validation_reports_malformed_rows_deterministically ... ok
test analysis_plan::tests::analysis_plan_explain_report_human_sections ... ok
test analysis_plan::tests::analysis_plan_merges_enabled_rule_capabilities_deterministically ... ok
test analysis_plan::tests::analysis_plan_explain_report_json_fields ... ok
test analysis_plan::tests::analysis_plan_reports_reserved_capabilities_as_diagnostics ... ok
test analysis_plan::tests::analysis_plan_reports_setup_missing_capabilities_as_diagnostics ... ok
test analysis_plan::tests::analysis_plan_schema_is_versioned ... ok
test analysis_plan::tests::analysis_plan_support_view_is_passed_to_rules ... ok
test analysis_plan::tests::analysis_plan_supports_derived_metric_capabilities ... ok
test analysis_plan::tests::analysis_plan_supports_module_relationship_capabilities ... ok
test analysis_plan::tests::analysis_plan_uses_run_rules_enabled_filter_semantics ... ok
test analysis_plan::tests::policy_capability_dependencies_match_rules_for_setup_gates ... ok
test analysis_plan::tests::analysis_plan_supports_symbol_capabilities ... ok
test analysis_plan::tests::policy_query_version_digest_parts_apply_only_to_policy_capabilities ... ok
test analysis_plan::tests::policy_capabilities_report_phase_support_boundaries ... ok
test analysis_plan::tests::reserved_capabilities_remain_unsupported ... ok
test analysis_plan::tests::rule_plan_inputs_can_be_narrowed_by_only_rule_pattern ... ok
test baseline::tests::baseline_ignore_entries_are_file_specific_for_default_fingerprints ... ok
test analysis_plan::tests::references_capability_requires_symbol_identity ... ok
test baseline::tests::classify_diagnostics_keeps_ambiguous_relocations_new ... ok
test baseline::tests::classify_diagnostics_matches_repeated_default_diagnostics_in_same_file ... ok
test baseline::tests::classify_diagnostics_matches_unambiguous_default_fingerprint_relocations ... ok
test baseline::tests::from_diagnostics_keeps_repeated_default_diagnostics_in_same_file_distinct ... ok
test baseline::tests::classify_diagnostics_separates_new_existing_ignored_and_fixed ... ok
test baseline::tests::parse_baseline_rejects_malformed_entry ... ok
test baseline::tests::parse_baseline_accepts_compact_string_arrays ... ok
test baseline::tests::parse_entry_keeps_spaces_in_file_path ... ok
test baseline::tests::render_baseline_keeps_one_entry_per_yaml_line ... ok
test baseline::tests::updated_for_current_diagnostics_refreshes_unambiguous_default_fingerprint_relocations ... ok
test baseline::tests::updated_for_current_diagnostics_removes_fixed_and_refreshes_moved_paths ... ok
test baseline::tests::updated_for_current_diagnostics_refreshes_repeated_default_relocations ... ok
test cache::keys::tests::config_hash_differs_when_gitignore_policy_changes ... ok
test cache::keys::tests::config_hash_differs_when_include_changes ... ok
test cache::keys::tests::config_hash_differs_when_go_symbol_settings_change ... ok
test cache::keys::tests::config_hash_differs_when_ignore_reason_policy_changes ... ok
test cache::keys::tests::config_hash_differs_when_missing_flag_changes ... ok
test baseline::tests::write_baseline_rejects_symlink_parent_escape ... ok
test cache::keys::tests::config_hash_differs_when_path_contexts_change ... ok
test cache::keys::tests::config_hash_differs_when_reachability_roots_change ... ok
test cache::keys::tests::config_hash_differs_when_rule_custom_settings_change ... ok
test baseline::tests::load_baseline_rejects_symlink_escape ... ok
test cache::keys::tests::config_hash_differs_when_sarif_help_uri_changes ... ok
test cache::keys::tests::config_hash_differs_when_solver_knobs_change ... ok
test cache::keys::tests::config_hash_distinguishes_string_list_boundaries ... ok
test cache::keys::tests::deterministic_rule_options_distinguishes_string_list_boundaries ... ok
test cache::keys::tests::config_hash_stable_for_clone ... ok
test cache::keys::tests::deterministic_rule_options_includes_custom_settings ... ok
test cache::keys::tests::deterministic_toml_map_distinguishes_keys_with_delimiters ... ok
test cache::tests::cache_key_changes_with_config ... ok
test cache::tests::cache_key_changes_with_plan_hash ... ok
test cache::tests::cache_key_changes_with_relative_path ... ok
test cache::tests::cache_key_changes_with_rule_hash ... ok
test cache::tests::cache_key_changes_with_schema ... ok
test cache::tests::cache_json_round_trip ... ok
test cache::tests::cache_clean_analysis_removes_only_analysis_directory ... ok
test analysis_plan::tests::analysis_plan_contains_rule_metadata_and_capability_panics ... ok
test cache::tests::cache_json_is_written_compactly ... ok
test cache::tests::cache_layout_semantic_store_path_stays_under_configured_root ... ok
test cache::tests::cache_layout_manages_layer_cache_category ... ok
test cache::tests::cache_read_status::read_json_with_status_evicts_invalid_json ... ok
test cache::tests::cache_read_status::read_json_with_status_rejects_symlink_entry_without_following_it ... ok
test cache::tests::cache_read_status::read_json_with_status_returns_disabled_when_cache_is_disabled ... ok
test cache::tests::cache_read_status::read_json_with_status_returns_hit_when_entry_is_valid_json ... ok
test cache::tests::cache_read_status::read_json_with_status_returns_miss_when_entry_is_absent ... ok
test cache::tests::disabled_cache_does_not_create_cache_directory ... ok
test cache::tests::cache_status_counts_managed_categories ... ok
test cache::tests::cache_read_status::write_json_rejects_symlink_cache_parent ... ok
test cache::tests::semantic_store_test_enablement_changes_only_activation_state ... ok
test cache::tests::semantic_store_is_disabled_and_filesystem_free_by_default ... ok
test cache::tests::invalid_json_cache_entry_is_deleted_on_miss ... ok
test cli::tests::explain_private_plumbing_surfaces_derived_edge_provenance ... ok
test cli::skill::tests::checked_in_skills_match_generated_skill_markdown_byte_for_byte ... ok
test cli::tests::facts_list_reports_phase55_preview_capabilities ... ok
test cli::tests::local_rule_host_profile_accepts_custom_cargo_profiles ... ok
test cli::tests::local_rule_host_profile_accepts_dev_aliases_for_fast_local_builds ... ok
test cli::tests::local_rule_host_profile_defaults_to_release ... ok
test cache::tests::cache_read_status::write_json_preserves_existing_success_contract ... ok
test cli::tests::public_help_does_not_expose_phase33_internal_markers ... ok
test config::tests::default_config_has_no_profiles ... ok
test config::tests::default_config_parses ... ok
test config::tests::ignore_config_parses_reason_policy ... ok
test config::tests::load_config_rejects_oversized_config ... ok
test config::tests::missing_rules_section_uses_default_rule_path ... ok
test config::tests::load_config_rejects_symlink_escape ... ok
test config::tests::profile_selection_requires_exact_name ... ok
test config::tests::reachability_config_defaults_to_empty_roots ... ok
test config::tests::reachability_config_parses_configured_roots ... ok
test config::tests::rule_config_defaults_literal_allow_list_to_empty ... ok
test config::tests::rule_config_parses_literal_allow_list ... ok
test config::tests::rule_config_preserves_custom_settings ... ok
test config::tests::sarif_rule_help_uri_and_path_contexts_parse ... ok
test analysis_kernel::tests::kernel_run_report_module_topology_row_carries_layer_cache_stats ... ok
test config::tests::solver_config_defaults_to_go_sub_budget_defaults ... ok
test config::tests::solver_config_defaults_to_js_sub_budget_defaults ... ok
test config::tests::solver_config_defaults_to_object_model_disabled ... ok
test config::tests::solver_go_positive_knob_still_overrides_after_zero_clamp ... ok
test config::tests::solver_go_override_maps_into_go_sub_budget ... ok
test config::tests::solver_go_zero_knob_falls_back_to_default_not_self_disable ... ok
test config::tests::solver_js_object_model_flag_enables_object_model ... ok
test config::tests::solver_js_object_override_maps_into_object_sub_budget ... ok
test config::tests::solver_js_object_positive_knob_still_overrides_after_zero_clamp ... ok
test analysis_kernel::tests::typescript_framework_entrypoints_from_real_source_include_handler_and_path ... ok
test config::tests::solver_js_override_maps_into_js_sub_budget ... ok
test config::tests::solver_js_object_zero_knobs_fall_back_to_default ... ok
test config::tests::solver_js_positive_knob_still_overrides_after_zero_clamp ... ok
test analysis::calls::ts_value_flows::tests::real_kernel_resolves_commonjs_require_exports_across_files ... ok
test config::tests::solver_js_zero_knob_falls_back_to_default_not_self_disable ... ok
test core::tests::analysis_db_assigns_deterministic_ids_and_preserves_shared_source ... ok
test core::tests::analysis_db_exposes_package_facts ... ok
test core::tests::analysis_db_exposes_ts_class_facts ... ok
test core::tests::analysis_db_exposes_all_phase3_fact_families ... ok
test core::tests::analysis_db_assigns_package_ids_deterministically ... ok
test core::tests::cached_file_analysis_does_not_include_source_text ... ok
test core::tests::analysis_db_solver_budget_status_tracks_not_run_and_replacements ... ok
test core::tests::call_fact_metadata::replace_call_facts_records_metadata_provider_and_family_labels ... ok
test core::tests::cached_file_facts_round_trip_remaps_ids ... ok
test core::tests::capabilities_expose_ts_classes ... ok
test core::tests::call_fact_metadata::call_metadata_maps_unknown_statuses_to_non_exact_precision ... ok
test core::tests::capability_support_defaults_empty_for_rule_ctx_constructor ... ok
test core::tests::capability_support_view_reports_status_for_capability ... ok
test core::tests::capability_support_runner_supplies_view_to_rules ... ok
test core::tests::call_fact_storage::replace_call_facts_removes_stale_rows_from_previous_run ... ok
test core::tests::data_flow_fact_metadata::model_backed_node_metadata_uses_model_precision_and_payload ... ok
test core::tests::extension_facts_are_sidecar_metadata_and_rejections_are_audit_only ... ok
test core::tests::evidence_exact_rows_do_not_exceed_setup_aware_metadata_ceiling ... ok
test core::tests::fact_view_exposes_ts_classes ... ok
test core::tests::line_col_counts_utf8_boundaries ... ok
test core::tests::module_relationship_core_contract_public_enums_match_with_wildcard ... ok
test core::tests::module_relationship_core_contract_statuses_are_representable ... ok
test core::tests::policy_preview_capabilities_have_distinct_names ... ok
test core::tests::module_relationship_core_contract_remaps_relationship_ids_when_normalizing_inputs ... ok
test core::tests::registry_exposes_capability_declarations ... ok
test core::tests::module_relationship_core_contract_stores_relationship_facts_with_stable_ids ... ok
test core::tests::rule_ctx_go_tests_for_related_file_matches_companion_tests ... ok
test core::tests::rule_ctx_exposes_sdk_query_helpers ... ok
test core::tests::rule_ctx_import_edges_preserve_analysis_order ... ok
test core::tests::restore_file_facts_recreates_metadata_for_cached_syntax_facts ... ok
test core::tests::rule_pattern_matches_prefix ... ok
test core::tests::run_rules_dedupes_duplicate_fingerprints ... ok
test core::tests::run_rules_filters_enabled_patterns_and_applies_severity_override ... ok
test core::tests::run_rules_none_selection_runs_all_and_empty_selection_runs_none ... ok
test core::tests::run_rules_skips_rules_with_blocking_capabilities ... ok
test core::tests::semantic_index_storage_replaces_rows_and_rebuilds_metadata ... ok
test core::tests::semantic_index_storage_reports_missing_metadata_when_refresh_is_bypassed ... ok
test core::tests::semantic_mir_metadata::replace_semantic_mir_records_metadata_for_every_stored_row ... ok
test core::tests::semantic_mir_metadata::semantic_mir_metadata_maps_unknown_and_unsupported_to_low_precision ... ok
test core::tests::semantic_mir_metadata::semantic_mir_missing_metadata_reports_rows_when_refresh_is_bypassed ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_rejects_dangling_operation_references ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_reassigns_ids_by_stable_key_order ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_removes_stale_rows_from_prior_run ... ok
test core::tests::run_rules_contains_meta_panics ... ok
test core::tests::run_rules_contains_rule_errors_and_panics ... ok
test core::tests::semantic_mir_storage_public_boundary::crate_root_keeps_analysis_module_crate_private_and_out_of_bench ... ok
test core::tests::source_file_metadata_records_provider_and_stable_key_inputs ... ok
test core::tests::span_from_byte_range_handles_utf8_newlines_and_empty_ranges ... ok
test core::tests::summary_fact_metadata::fast_summary_event_digest_matches_generic_metadata_digest ... ok
test core::tests::summary_fact_metadata::fast_summary_fact_digest_matches_generic_metadata_digest ... ok
test core::tests::summary_fact_metadata::lower_hex_u64_is_zero_padded_and_lowercase ... ok
test core::tests::symbol_fact_contract_preserves_provider_ids_and_indexes_queries ... ok
test cli::rules_host_error::tests::formats_with_prefix ... ok
test core::tests::syntax_metadata_uses_language_specific_producers ... ok
test core::tests::topology_storage_records_provider_metadata_for_every_row ... ok
test core::tests::topology_storage_replaces_rows_and_rebuilds_metadata ... ok
test core::tests::ts_object_model_storage::replace_ts_object_model_facts_rejects_duplicate_stable_keys ... ok
test core::tests::topology_storage_replaces_import_to_package_edges_only ... ok
test core::tests::ts_object_model_storage::replace_ts_object_model_facts_removes_stale_rows_from_previous_run ... ok
test core::tests::type_value_alias_metadata::exact_local_value_metadata_stays_within_setup_aware_provider_ceiling ... ok
test diagnostics::tests::dedupe_diagnostics_removes_non_adjacent_duplicate_fingerprints ... ok
test diagnostics::tests::ai_friendly_report_counts_rules_and_caps_examples ... ok
test diagnostics::tests::diagnostic_can_carry_internal_bundle_without_fingerprint_change ... ok
test diagnostics::tests::diagnostic_builders_cover_labels_suggestions_fixes_evidence_and_help ... ok
test diagnostics::tests::diagnostic_rejects_untyped_structured_evidence_taxonomy_values ... ok
test diagnostics::tests::dedupe_diagnostics_collapses_same_fingerprint_after_sorting ... ok
test diagnostics::tests::fingerprint_includes_rule_file_full_range_and_message ... ok
test diagnostics::tests::diagnostic_deserializes_missing_phase3_fields_with_computed_fingerprint ... ok
test diagnostics::tests::diagnostics_from_json_report_round_trips ... ok
test diagnostics::tests::only_rule_keeps_parser_diagnostics ... ok
test diagnostics::tests::only_rule_keeps_polint_ignore_health_diagnostics_for_matching_selectors ... ok
test diagnostics::tests::diagnostic_rejects_arbitrary_structured_evidence_json ... ok
test diagnostics::tests::malformed_evidence_from_a_rule_host_is_dropped_not_propagated ... ok
test diagnostics::tests::public_json_report_keeps_validated_structured_evidence_from_local_rule_output ... ok
test diagnostics::tests::render_ai_friendly_stdout_is_compact_and_query_oriented ... ok
test diagnostics::tests::render_empty_human_output_is_stable ... ok
test diagnostics::tests::render_empty_json_report_is_stable ... ok
test diagnostics::tests::polint_report_json_schema_file_tracks_repo ... ok
test diagnostics::tests::render_human_always_color_includes_escape_sequences ... ok
test core::tests::semantic_mir_storage_public_boundary::docs_and_readme_do_not_advertise_private_semantic_mir_facts ... ok
test diagnostics::tests::render_human_summary_line_groups_counts_by_severity_and_rule_id ... ok
test core::tests::semantic_mir_storage_public_boundary::sdk_runner_and_bench_sources_do_not_leak_semantic_mir_storage ... ok
test diagnostics::tests::render_sarif_includes_rule_help_uri_from_map ... ok
test diagnostics::tests::render_sarif_omits_code_flows_without_evidence_step_locations ... ok
test diagnostics::tests::render_sarif_projects_structured_evidence_to_code_flows ... ok
test diagnostics::tests::render_sarif_uses_evidence_step_locations_when_available ... ok
test diagnostics::tests::sorting_is_deterministic ... ok
test diagnostics::tests::structured_evidence_rejects_inconsistent_rendered_counts ... ok
test diagnostics::tests::structured_evidence_serializes_without_breaking_scalar_evidence ... ok
test diagnostics::tests::structured_evidence_string_limit_counts_characters_like_schema ... ok
test eval::abstract_domain_rows::abstract_domain_top_unknown_and_budget_statuses_count_as_unknown_metrics ... ok
test eval::abstract_domain_rows::eval_expected_facts_accept_abstract_domain_families_and_area ... ok
test eval::abstract_domain_rows::observed_abstract_domain_debug_rows_normalize_to_compact_fact_rows ... ok
test eval::adaptation::tests::adaptation_record_rejects_non_repo_relative_changed_paths ... ok
test eval::adaptation::tests::adaptation_record_requires_allowed_and_forbidden_inputs ... ok
test eval::adaptation::tests::adaptation_record_requires_digests_for_changed_rules_and_extensions ... ok
test eval::adaptation::tests::adaptation_record_requires_no_change_reason_when_nothing_changed ... ok
test eval::adaptation::tests::adaptation_record_requires_positive_budget ... ok
test eval::adaptation::tests::adaptation_record_requires_prompt_reference_and_digest ... ok
test eval::adaptation::tests::adaptation_record_supports_changed_model_artifacts ... ok
test eval::adaptation::tests::prompt_hash_is_stable_for_exact_prompt_text ... ok
test eval::adaptation::tests::sandbox_forbidden_paths_are_filtered_from_agent_inputs ... ok
test cache::tests::cache_key_for_file_path_participates_in_stable_id_proptest ... ok
test eval::adapter::tests::adapter_trait_can_enumerate_native_like_cases ... ok
test eval::adapter::tests::adapter_trait_loads_manifest_and_preserves_adapter_only_status ... ok
test eval::baseline::tests::adapter_only_baselines_cannot_be_compared_as_polint_analysis ... ok
test eval::baseline::tests::baseline_comparison_covers_pass_warning_and_fail ... ok
test eval::baseline::tests::baseline_thresholds_carry_locked_regression_budgets ... ok
test eval::baseline::tests::baseline_thresholds_deserialize_without_the_new_ratio_fields ... ok
test eval::baseline::tests::committed_store_disabled_baselines_load_and_validate ... ok
test eval::baseline::tests::regenerate_committed_store_disabled_baselines ... ok
test eval::baseline::tests::baseline_round_trip_is_deterministic_and_path_normalized ... ok
test eval::baseline::tests::store_disabled_baseline_validate_rejects_tampering ... ok
test eval::baseline::tests::store_disabled_baseline_round_trips_and_validates ... ok
test eval::bench::curve::tests::curve_points_sort_deterministically ... ok
test eval::bench::curve::tests::curve_series_round_trips_byte_identically_after_sorting ... ok
test eval::bench::curve::tests::curve_types_reject_unknown_fields ... ok
test eval::bench::gate::cost_columns_tests::dropping_a_measured_cost_column_fails ... ok
test eval::bench::gate::cost_columns_tests::over_budget_peak_rss_cost_column_fails_and_is_blocking ... ok
test eval::bench::gate::cost_columns_tests::over_budget_runtime_cost_column_fails_and_is_blocking ... ok
test eval::bench::gate::cost_columns_tests::within_budget_cost_columns_pass ... ok
test eval::bench::gate::tests::changed_diagnostics_digest_fails_the_parity_check ... ok
test eval::bench::gate::tests::matching_diagnostics_digest_passes_the_parity_check ... ok
test eval::bench::gate::tests::over_budget_peak_rss_fails_and_is_blocking ... ok
test eval::bench::gate::tests::over_budget_cold_wall_clock_fails_the_cold_check ... ok
test eval::bench::gate::tests::ratio_exactly_at_budget_passes ... ok
test eval::bench::gate::tests::same_platform_baseline_falls_back_from_zero_rss_delta ... ok
test eval::bench::gate::tests::semantic_store_boundary::real_store_enabled_measurement_passes_locked_boundary ... ignored, runs as a dedicated serialized CI performance gate
test eval::bench::gate::tests::same_platform_baseline_uses_control_metrics_and_committed_identity ... ok
test eval::bench::gate::tests::small_baseline_within_absolute_floor_passes_despite_ratio_breach ... ok
test eval::bench::gate::tests::within_budget_run_passes_and_is_not_blocking ... ok
test eval::bench::gate::tests::zero_baseline_denominator_fails_rather_than_panicking ... ok
test eval::bench::measure::tests::cold_then_warm_runs_twice_and_reports_peak ... ok
test eval::bench::measure::tests::peak_rss_bytes_is_nonzero_on_host ... ok
test eval::bench::measure::tests::timed_run_captures_elapsed_and_peak ... ok
test eval::bench::report::graph_accuracy_tests::graph_accuracy_baseline_from_runs_records_cost_columns ... ok
test eval::bench::report::graph_accuracy_tests::committed_persisted_graph_accuracy_baseline_has_both_suites ... ok
test eval::bench::report::tests::render_curve_markdown_has_required_columns_and_one_row_per_point ... ok
test eval::bench::report::graph_accuracy_tests::graph_accuracy_baseline_renders_one_row_per_suite_and_round_trips ... ok
test eval::bench::retained_bytes::tests::aggregate_uses_only_successful_rows ... ok
test eval::bench::retained_bytes::tests::ceiling_constant_is_locked ... ok
test eval::bench::report::tests::write_curve_series_is_byte_identical_across_calls ... ok
test eval::bench::retained_bytes::tests::committed_scale_corpus_artifact_is_gated ... ok
test eval::bench::retained_bytes::tests::no_successful_rows_fail_closed ... ok
test eval::bench::retained_bytes::tests::ok_row_bytes_per_loc_uses_ceil_division ... ok
test eval::bench::retained_bytes::tests::oom_row_never_produces_a_sample ... ok
test eval::bench::retained_bytes::tests::over_ceiling_ok_row_fails ... ok
test eval::bench::retained_bytes::tests::under_ceiling_ok_rows_pass ... ok
test eval::bench::runner::tests::perf_child_measure_entry ... ok
test diagnostics::tests::render_human_includes_snippet_when_sources_map_provided ... ok
test diagnostics::tests::render_github_uses_workflow_annotations ... ok
test diagnostics::tests::render_json_snapshot_is_stable ... ok
test diagnostics::tests::render_human_snapshot_includes_contract_fields ... ok
test diagnostics::tests::render_sarif_snapshot_includes_ci_fields ... ok
test eval::bench::scale_corpus::tests::inventory_declares_exactly_three_ci_scale_suites ... ok
test eval::bench::scale_corpus::tests::looks_like_oom_detects_sigkill ... ok
test eval::bench::scale_corpus::tests::committed_scale_corpus_artifact_loads_and_validates ... ok
test eval::bench::scale_corpus::tests::count_loc_counts_physical_lines_and_skips_vendor_trees ... ok
test eval::bench::scale_corpus::tests::regenerate_scale_corpus_run ... ok
test eval::bench::scale_corpus::tests::missing_scale_checkouts_are_skip_or_require_loud ... ok
test eval::bench::sweep::tests::sweep_assembles_multipoint_series_and_writes_deterministic_artifacts ... ok
test eval::competitors::tests::adapter_only_rows_require_limitations ... ok
test eval::competitors::tests::competitor_rows_distinguish_imported_and_locally_reproduced_results ... ok
test eval::bench::sweep::tests::sweep_entry_point_skips_absent_checkouts_without_failing ... ok
test eval::competitors::tests::competitor_rows_reject_absolute_local_artifacts ... ok
test eval::competitors::tests::competitor_rows_sort_deterministically ... ok
test eval::competitors::tests::known_product_constructors_do_not_hardcode_scores ... ok
test eval::competitors::tests::locally_reproduced_rows_require_version_and_suite_commit ... ok
test eval::delta::tests::adaptation_model_family_facts_are_reported_without_synthetic_producer_hints ... ok
test eval::delta::tests::extension_adaptation_facts_do_not_count_as_model_facts ... ok
test eval::delta::tests::delta_names_changed_cases_and_item_keys ... ok
test eval::delta::tests::held_out_partition_excludes_unlisted_and_missing_cases_from_deltas ... ok
test eval::delta::tests::held_out_delta_report_labels_selection_and_held_out_cases ... ok
test eval::delta::tests::model_fact_counts_are_deduplicated_across_cases ... ok
test eval::delta::tests::model_fact_deltas_are_reported_separately_from_extension_facts ... ok
test eval::delta::tests::rejected_extension_facts_remain_visible_when_score_improves ... ok
test eval::delta::tests::native_adaptation_delta_fixture_exposes_improvements_and_rejections ... ok
test diagnostics::tests::sort_diagnostics_is_input_order_independent ... ok
test core::tests::span_from_byte_range_is_monotonic_for_char_boundaries ... ok
test analysis::calls::ts_value_flows::tests::real_kernel_resolves_esm_import_export_across_files ... ok
test core::tests::run_rules_parallel_matches_sequential ... ok
test eval::determinism_gate::permutation_seeds_are_distinct_and_not_all_identity ... ok
test eval::determinism_gate::shuffled_provider_count_equals_manifest_count ... ok
test eval::bench::runner::tests::run_repo_perf_point_measures_tiny_repo ... ok
test eval::bench::runner::tests::run_repo_perf_point_isolated_measures_in_a_fresh_child ... ok
test eval::determinism_gate::ts_object_model_solver_output_is_byte_identical_under_permuted_inputs ... ok
test analysis_kernel::store::tests::writer_contention::absent_store_initialization_is_serialized_by_the_immediate_lease ... ok
test analysis_kernel::store::tests::writer_contention::losing_writer_skips_within_bound_then_acquires_after_release ... ok
test eval::determinism_gate::ts_reachable_fixture_exercises_reachable_graph_marking ... ok
test eval::direct_call_rows::call_unresolved_unsupported_and_setup_missing_statuses_count_as_unknown_metrics ... ok
test eval::direct_call_rows::eval_expected_facts_accept_call_families_and_direct_call_area ... ok
test eval::direct_call_rows::observed_call_debug_rows_emit_count_and_index_invariants ... ok
test eval::direct_call_rows::observed_call_debug_rows_normalize_to_fact_rows_with_compact_payloads ... ok
test eval::direct_summary::direct_summary_fact_families_are_recognized ... ok
test eval::direct_summary::direct_summary_fixture_area_parses_from_toml ... ok
test eval::direct_summary::direct_summary_unknown_and_budget_statuses_count_as_unknown_metrics ... ok
test eval::direct_summary::observed_direct_summary_debug_rows_normalize_to_fact_rows_with_compact_payloads ... ok
test eval::external::go_x_tools_callgraph::tests::absent_clone_skips_gracefully ... ok
test eval::external::go_x_tools_callgraph::tests::adapter_prepares_txtar_target_inside_clone ... ok
test eval::external::go_x_tools_callgraph::tests::enumerates_txtar_cases_deterministically ... ok
test eval::external::go_x_tools_callgraph::tests::local_go_x_tools_expected_edge_parser_preserves_current_oracle_count ... ok
test eval::external::go_x_tools_callgraph::tests::parses_rta_want_edges_from_txtar_comments ... ok
test eval::external::go_x_tools_callgraph::tests::suite_native_metrics_count_cases_and_expected_edges ... ok
test eval::external::go_x_tools_callgraph::tests::txtar_materialization_creates_valid_temp_repo ... ok
test eval::external::go_x_tools_callgraph::tests::txtar_materialization_uses_distinct_dirs_for_colliding_sanitized_case_ids ... ok
test eval::external::gosec::tests::absent_clone_skips_gracefully ... ok
test eval::external::gosec::tests::adapter_prepares_target_inside_clone ... ok
test eval::external::gosec::tests::enumerates_go_sample_files_deterministically ... ok
test eval::external::jelly_callgraph::tests::absent_clone_skips_gracefully ... ok
test analysis_kernel::tests::semantic_store_check_parity::all_store_modes_preserve_byte_identical_json_and_exit_semantics ... ok
test eval::external::jelly_callgraph::tests::adapter_prepares_entry_files_inside_clone ... ok
test eval::external::jelly_callgraph::tests::absent_param_dead_branch_is_folded ... ok
test eval::external::jelly_callgraph::tests::class_field_initializer_calls_resolve ... ok
test eval::bench::sweep::tests::sweep_over_real_fixture_repo_measures_baseline_and_review_points ... ok
test eval::external::jelly_callgraph::tests::class_static_block_calls_resolve ... ok
test eval::external::jelly_callgraph::tests::enumerates_only_json_call_graph_cases_deterministically ... ok
test eval::external::jelly_callgraph::tests::jelly_entry_extraction_selects_intended_files ... ok
test eval::external::jelly_callgraph::tests::jelly_normalized_graph_edges_are_set_semantics ... ok
test eval::external::jelly_callgraph::tests::local_jelly_expected_edge_parser_preserves_current_oracle_count ... ok
test eval::bench::runner::tests::semantic_store::isolated_modes_report_real_store_bytes_and_equal_diagnostics_digest ... ok
test eval::external::jelly_callgraph::tests::parses_jelly_fun_and_call_edges ... ok
test eval::external::jelly_callgraph::tests::class_static_field_super_alias_resolves ... ok
test eval::external::jelly_callgraph::tests::compound_receiver_method_this_resolves ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_object_coercion_respects_shadowing ... ok
test eval::determinism_gate::ts_tokens_solver_output_is_byte_identical_under_permuted_inputs ... ok
test eval::bench::runner::tests::run_repo_perf_point_captures_review_diff_size ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_constructor_return_override ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_mixin_merged_method ... ok
test eval::external::jelly_callgraph::tests::object_literal_super_resolves ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_object_assign_merge ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_array_element_flow ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_object_coercion_identity ... ok
test eval::external::jelly_callgraph::tests::suite_native_metrics_count_cases_and_expected_edges ... ok
test eval::external::jelly_callgraph::tests::super_constructor_argument_flows ... ok
test eval::external::jelly_callgraph::tests::static_field_sequence_value_resolves ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_resolves_dynamic_property_and_cross_file_chains ... ok
test eval::external::jelly_callgraph::tests::this_method_call_site_carries_member_callee ... ok
test eval::external::jelly_callgraph::tests::ts_inventory_spans_fixture_covers_js01_forms_with_jelly_spans ... ok
test eval::external::jelly_callgraph::tests::throw_argument_calls_are_suppressed ... ok
test eval::external::secbench_js::tests::absent_clone_skips_gracefully ... ok
test eval::external::secbench_js::tests::adapter_prepares_target_inside_clone ... ok
test eval::external::secbench_js::tests::enumerates_js_test_files_deterministically ... ok
test eval::external::tests::committed_graph_accuracy_baseline_is_measured ... ok
test eval::external::tests::external_graph_baseline_reports_can_be_generated ... ok
test eval::external::jelly_callgraph::tests::super_method_body_this_resolves ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_manifest_covers_p0_slots_and_uncertainty ... ok
test eval::external::jelly_callgraph::tests::reachability_prunes_dead_code_but_keeps_invoked_callbacks ... ok
test analysis::calls::ts_value_flows::tests::class_body_resolution_does_not_overproduce_edges ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_source_documents_supported_language_features ... ok
test eval::external::jelly_callgraph::tests::value_flow_array_model_pop_and_index_stay_precise ... ok
test eval::fixtures::cfg_core::eval_cfg_core_manifest_covers_required_taxonomy ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_generalizes_and_stays_precise_on_novel_code ... ok
test eval::determinism_gate::go_reachable_fixture_exercises_reachable_graph_marking ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_manifest_covers_counts_and_indexes ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_manifest_covers_required_taxonomy ... ok
test eval::determinism_gate::go_rta_fixture_exercises_reachable_graph_marking ... ok
test eval::determinism_gate::go_rta_solver_output_is_byte_identical_under_permuted_fact_insertion_order ... ok
test analysis_kernel::tests::framework_entrypoint_eval_fixture_sources_include_go_and_ts_entrypoints ... ok
